"ID","Sentiment"
94065,"0"
94066,"0"
94067,"1"
94068,"0"
94069,"1"
94070,"1"
94071,"1"
94072,"1"
94073,"0"
94074,"1"
94075,"0"
94076,"0"
94077,"0"
94078,"0"
94079,"0"
94080,"1"
94081,"1"
94082,"1"
94083,"1"
94084,"0"
94085,"0"
94086,"0"
94087,"1"
94088,"0"
94089,"0"
94090,"1"
94091,"0"
94092,"1"
94093,"0"
94094,"0"
94095,"0"
94096,"1"
94097,"1"
94098,"1"
94099,"0"
94100,"1"
94101,"0"
94102,"1"
94103,"1"
94104,"1"
94105,"1"
94106,"0"
94107,"1"
94108,"1"
94109,"0"
94110,"1"
94111,"1"
94112,"1"
94113,"1"
94114,"1"
94115,"1"
94116,"1"
94117,"0"
94118,"0"
94119,"0"
94120,"1"
94121,"1"
94122,"0"
94123,"1"
94124,"1"
94125,"0"
94126,"0"
94127,"1"
94128,"1"
94129,"1"
94130,"0"
94131,"1"
94132,"0"
94133,"1"
94134,"1"
94135,"1"
94136,"0"
94137,"1"
94138,"1"
94139,"1"
94140,"1"
94141,"1"
94142,"1"
94143,"0"
94144,"1"
94145,"0"
94146,"0"
94147,"1"
94148,"1"
94149,"1"
94150,"1"
94151,"0"
94152,"1"
94153,"0"
94154,"1"
94155,"1"
94156,"1"
94157,"1"
94158,"0"
94159,"1"
94160,"1"
94161,"1"
94162,"1"
94163,"0"
94164,"1"
94165,"0"
94166,"0"
94167,"1"
94168,"1"
94169,"1"
94170,"1"
94171,"1"
94172,"1"
94173,"1"
94174,"0"
94175,"0"
94176,"1"
94177,"0"
94178,"1"
94179,"1"
94180,"0"
94181,"1"
94182,"1"
94183,"0"
94184,"0"
94185,"1"
94186,"1"
94187,"0"
94188,"1"
94189,"1"
94190,"0"
94191,"1"
94192,"1"
94193,"1"
94194,"1"
94195,"1"
94196,"1"
94197,"1"
94198,"1"
94199,"1"
94200,"1"
94201,"1"
94202,"1"
94203,"0"
94204,"1"
94205,"1"
94206,"1"
94207,"1"
94208,"1"
94209,"1"
94210,"0"
94211,"1"
94212,"1"
94213,"0"
94214,"0"
94215,"1"
94216,"0"
94217,"1"
94218,"1"
94219,"1"
94220,"1"
94221,"0"
94222,"0"
94223,"0"
94224,"1"
94225,"1"
94226,"0"
94227,"1"
94228,"0"
94229,"1"
94230,"1"
94231,"1"
94232,"1"
94233,"1"
94234,"1"
94235,"0"
94236,"1"
94237,"0"
94238,"0"
94239,"1"
94240,"1"
94241,"0"
94242,"1"
94243,"0"
94244,"0"
94245,"0"
94246,"1"
94247,"1"
94248,"1"
94249,"1"
94250,"0"
94251,"0"
94252,"1"
94253,"1"
94254,"0"
94255,"1"
94256,"1"
94257,"0"
94258,"1"
94259,"1"
94260,"1"
94261,"1"
94262,"0"
94263,"0"
94264,"1"
94265,"1"
94266,"1"
94267,"0"
94268,"0"
94269,"1"
94270,"0"
94271,"0"
94272,"1"
94273,"0"
94274,"1"
94275,"1"
94276,"0"
94277,"1"
94278,"1"
94279,"0"
94280,"1"
94281,"0"
94282,"1"
94283,"1"
94284,"1"
94285,"1"
94286,"1"
94287,"1"
94288,"1"
94289,"0"
94290,"0"
94291,"0"
94292,"0"
94293,"0"
94294,"1"
94295,"0"
94296,"0"
94297,"1"
94298,"1"
94299,"1"
94300,"1"
94301,"1"
94302,"1"
94303,"0"
94304,"0"
94305,"1"
94306,"0"
94307,"0"
94308,"1"
94309,"0"
94310,"1"
94311,"0"
94312,"1"
94313,"1"
94314,"1"
94315,"1"
94316,"1"
94317,"1"
94318,"1"
94319,"1"
94320,"0"
94321,"1"
94322,"0"
94323,"1"
94324,"1"
94325,"1"
94326,"0"
94327,"0"
94328,"0"
94329,"1"
94330,"0"
94331,"1"
94332,"1"
94333,"1"
94334,"1"
94335,"1"
94336,"1"
94337,"0"
94338,"1"
94339,"1"
94340,"0"
94341,"0"
94342,"1"
94343,"1"
94344,"1"
94345,"1"
94346,"1"
94347,"0"
94348,"1"
94349,"1"
94350,"1"
94351,"0"
94352,"0"
94353,"1"
94354,"1"
94355,"0"
94356,"1"
94357,"1"
94358,"0"
94359,"1"
94360,"1"
94361,"1"
94362,"1"
94363,"1"
94364,"1"
94365,"0"
94366,"1"
94367,"0"
94368,"1"
94369,"1"
94370,"0"
94371,"0"
94372,"1"
94373,"0"
94374,"1"
94375,"1"
94376,"1"
94377,"1"
94378,"1"
94379,"0"
94380,"1"
94381,"1"
94382,"1"
94383,"0"
94384,"0"
94385,"1"
94386,"1"
94387,"1"
94388,"1"
94389,"0"
94390,"0"
94391,"1"
94392,"0"
94393,"1"
94394,"0"
94395,"0"
94396,"1"
94397,"0"
94398,"0"
94399,"0"
94400,"0"
94401,"1"
94402,"0"
94403,"1"
94404,"0"
94405,"1"
94406,"0"
94407,"1"
94408,"1"
94409,"1"
94410,"1"
94411,"1"
94412,"1"
94413,"1"
94414,"1"
94415,"0"
94416,"0"
94417,"1"
94418,"1"
94419,"1"
94420,"1"
94421,"0"
94422,"0"
94423,"1"
94424,"0"
94425,"1"
94426,"0"
94427,"1"
94428,"0"
94429,"1"
94430,"1"
94431,"1"
94432,"0"
94433,"1"
94434,"1"
94435,"0"
94436,"0"
94437,"0"
94438,"0"
94439,"0"
94440,"1"
94441,"1"
94442,"1"
94443,"1"
94444,"1"
94445,"1"
94446,"0"
94447,"0"
94448,"0"
94449,"1"
94450,"1"
94451,"0"
94452,"1"
94453,"0"
94454,"1"
94455,"1"
94456,"0"
94457,"1"
94458,"1"
94459,"0"
94460,"1"
94461,"0"
94462,"0"
94463,"0"
94464,"1"
94465,"1"
94466,"1"
94467,"0"
94468,"0"
94469,"1"
94470,"0"
94471,"0"
94472,"0"
94473,"0"
94474,"1"
94475,"0"
94476,"0"
94477,"0"
94478,"0"
94479,"0"
94480,"1"
94481,"0"
94482,"1"
94483,"1"
94484,"1"
94485,"0"
94486,"1"
94487,"1"
94488,"1"
94489,"0"
94490,"0"
94491,"0"
94492,"1"
94493,"1"
94494,"0"
94495,"0"
94496,"0"
94497,"1"
94498,"0"
94499,"1"
94500,"1"
94501,"0"
94502,"1"
94503,"0"
94504,"0"
94505,"1"
94506,"1"
94507,"1"
94508,"1"
94509,"0"
94510,"0"
94511,"1"
94512,"0"
94513,"1"
94514,"1"
94515,"0"
94516,"0"
94517,"1"
94518,"1"
94519,"1"
94520,"1"
94521,"1"
94522,"1"
94523,"1"
94524,"1"
94525,"0"
94526,"0"
94527,"1"
94528,"1"
94529,"0"
94530,"1"
94531,"1"
94532,"0"
94533,"1"
94534,"1"
94535,"1"
94536,"1"
94537,"1"
94538,"0"
94539,"1"
94540,"1"
94541,"1"
94542,"1"
94543,"0"
94544,"1"
94545,"1"
94546,"1"
94547,"1"
94548,"1"
94549,"1"
94550,"1"
94551,"0"
94552,"1"
94553,"1"
94554,"1"
94555,"1"
94556,"1"
94557,"1"
94558,"0"
94559,"1"
94560,"0"
94561,"1"
94562,"0"
94563,"1"
94564,"1"
94565,"0"
94566,"1"
94567,"1"
94568,"1"
94569,"0"
94570,"1"
94571,"1"
94572,"1"
94573,"1"
94574,"1"
94575,"0"
94576,"1"
94577,"1"
94578,"1"
94579,"1"
94580,"1"
94581,"0"
94582,"1"
94583,"1"
94584,"0"
94585,"0"
94586,"1"
94587,"1"
94588,"0"
94589,"0"
94590,"0"
94591,"1"
94592,"1"
94593,"1"
94594,"0"
94595,"0"
94596,"0"
94597,"0"
94598,"0"
94599,"0"
94600,"1"
94601,"0"
94602,"1"
94603,"1"
94604,"1"
94605,"0"
94606,"1"
94607,"0"
94608,"1"
94609,"0"
94610,"0"
94611,"1"
94612,"0"
94613,"1"
94614,"0"
94615,"1"
94616,"1"
94617,"1"
94618,"0"
94619,"1"
94620,"0"
94621,"1"
94622,"1"
94623,"1"
94624,"1"
94625,"1"
94626,"0"
94627,"1"
94628,"1"
94629,"1"
94630,"0"
94631,"1"
94632,"0"
94633,"0"
94634,"1"
94635,"0"
94636,"0"
94637,"1"
94638,"1"
94639,"0"
94640,"0"
94641,"0"
94642,"1"
94643,"0"
94644,"0"
94645,"0"
94646,"1"
94647,"1"
94648,"1"
94649,"0"
94650,"1"
94651,"0"
94652,"1"
94653,"0"
94654,"0"
94655,"1"
94656,"1"
94657,"1"
94658,"0"
94659,"0"
94660,"0"
94661,"1"
94662,"1"
94663,"1"
94664,"1"
94665,"0"
94666,"0"
94667,"1"
94668,"0"
94669,"0"
94670,"0"
94671,"0"
94672,"0"
94673,"1"
94674,"1"
94675,"0"
94676,"1"
94677,"1"
94678,"0"
94679,"1"
94680,"0"
94681,"1"
94682,"1"
94683,"0"
94684,"1"
94685,"1"
94686,"0"
94687,"1"
94688,"1"
94689,"0"
94690,"1"
94691,"0"
94692,"0"
94693,"1"
94694,"0"
94695,"1"
94696,"1"
94697,"0"
94698,"1"
94699,"0"
94700,"1"
94701,"1"
94702,"0"
94703,"1"
94704,"1"
94705,"1"
94706,"0"
94707,"1"
94708,"1"
94709,"1"
94710,"1"
94711,"1"
94712,"1"
94713,"1"
94714,"1"
94715,"0"
94716,"1"
94717,"0"
94718,"1"
94719,"1"
94720,"0"
94721,"1"
94722,"0"
94723,"0"
94724,"0"
94725,"1"
94726,"1"
94727,"1"
94728,"0"
94729,"0"
94730,"1"
94731,"1"
94732,"1"
94733,"1"
94734,"1"
94735,"1"
94736,"0"
94737,"0"
94738,"1"
94739,"0"
94740,"0"
94741,"1"
94742,"0"
94743,"0"
94744,"0"
94745,"1"
94746,"1"
94747,"1"
94748,"1"
94749,"0"
94750,"1"
94751,"1"
94752,"1"
94753,"1"
94754,"1"
94755,"1"
94756,"1"
94757,"1"
94758,"0"
94759,"1"
94760,"1"
94761,"0"
94762,"0"
94763,"0"
94764,"1"
94765,"1"
94766,"1"
94767,"1"
94768,"1"
94769,"0"
94770,"1"
94771,"0"
94772,"1"
94773,"1"
94774,"0"
94775,"1"
94776,"0"
94777,"0"
94778,"1"
94779,"0"
94780,"1"
94781,"1"
94782,"1"
94783,"1"
94784,"1"
94785,"0"
94786,"1"
94787,"1"
94788,"1"
94789,"1"
94790,"1"
94791,"0"
94792,"1"
94793,"1"
94794,"0"
94795,"0"
94796,"0"
94797,"1"
94798,"1"
94799,"1"
94800,"1"
94801,"1"
94802,"1"
94803,"1"
94804,"1"
94805,"0"
94806,"0"
94807,"1"
94808,"1"
94809,"1"
94810,"1"
94811,"0"
94812,"0"
94813,"0"
94814,"1"
94815,"1"
94816,"1"
94817,"0"
94818,"1"
94819,"1"
94820,"0"
94821,"0"
94822,"1"
94823,"1"
94824,"0"
94825,"1"
94826,"1"
94827,"1"
94828,"1"
94829,"1"
94830,"0"
94831,"0"
94832,"1"
94833,"0"
94834,"0"
94835,"1"
94836,"1"
94837,"0"
94838,"0"
94839,"0"
94840,"0"
94841,"1"
94842,"0"
94843,"1"
94844,"1"
94845,"1"
94846,"1"
94847,"1"
94848,"1"
94849,"1"
94850,"1"
94851,"1"
94852,"1"
94853,"1"
94854,"0"
94855,"1"
94856,"1"
94857,"1"
94858,"0"
94859,"1"
94860,"1"
94861,"0"
94862,"1"
94863,"0"
94864,"0"
94865,"1"
94866,"1"
94867,"1"
94868,"0"
94869,"0"
94870,"1"
94871,"1"
94872,"1"
94873,"1"
94874,"1"
94875,"1"
94876,"1"
94877,"0"
94878,"1"
94879,"1"
94880,"0"
94881,"1"
94882,"0"
94883,"1"
94884,"1"
94885,"0"
94886,"0"
94887,"1"
94888,"0"
94889,"0"
94890,"1"
94891,"1"
94892,"0"
94893,"1"
94894,"0"
94895,"1"
94896,"0"
94897,"0"
94898,"0"
94899,"1"
94900,"0"
94901,"0"
94902,"1"
94903,"0"
94904,"0"
94905,"0"
94906,"0"
94907,"0"
94908,"0"
94909,"0"
94910,"1"
94911,"1"
94912,"0"
94913,"1"
94914,"0"
94915,"0"
94916,"1"
94917,"1"
94918,"1"
94919,"1"
94920,"0"
94921,"1"
94922,"0"
94923,"1"
94924,"1"
94925,"1"
94926,"1"
94927,"1"
94928,"1"
94929,"0"
94930,"1"
94931,"1"
94932,"0"
94933,"1"
94934,"0"
94935,"1"
94936,"0"
94937,"0"
94938,"0"
94939,"0"
94940,"1"
94941,"1"
94942,"0"
94943,"0"
94944,"1"
94945,"1"
94946,"0"
94947,"1"
94948,"0"
94949,"1"
94950,"1"
94951,"1"
94952,"0"
94953,"1"
94954,"1"
94955,"1"
94956,"1"
94957,"1"
94958,"0"
94959,"0"
94960,"0"
94961,"0"
94962,"0"
94963,"0"
94964,"1"
94965,"1"
94966,"1"
94967,"0"
94968,"1"
94969,"0"
94970,"0"
94971,"0"
94972,"1"
94973,"1"
94974,"1"
94975,"0"
94976,"1"
94977,"1"
94978,"1"
94979,"1"
94980,"1"
94981,"1"
94982,"1"
94983,"1"
94984,"0"
94985,"1"
94986,"1"
94987,"1"
94988,"0"
94989,"1"
94990,"1"
94991,"1"
94992,"1"
94993,"1"
94994,"0"
94995,"0"
94996,"0"
94997,"1"
94998,"1"
94999,"0"
95000,"1"
95001,"1"
95002,"1"
95003,"0"
95004,"1"
95005,"0"
95006,"1"
95007,"0"
95008,"1"
95009,"1"
95010,"1"
95011,"0"
95012,"1"
95013,"1"
95014,"0"
95015,"1"
95016,"1"
95017,"0"
95018,"1"
95019,"1"
95020,"1"
95021,"0"
95022,"1"
95023,"0"
95024,"0"
95025,"0"
95026,"1"
95027,"0"
95028,"0"
95029,"1"
95030,"0"
95031,"1"
95032,"1"
95033,"1"
95034,"1"
95035,"1"
95036,"1"
95037,"0"
95038,"0"
95039,"1"
95040,"0"
95041,"1"
95042,"1"
95043,"1"
95044,"1"
95045,"0"
95046,"1"
95047,"1"
95048,"1"
95049,"1"
95050,"0"
95051,"1"
95052,"1"
95053,"1"
95054,"0"
95055,"1"
95056,"1"
95057,"1"
95058,"1"
95059,"0"
95060,"1"
95061,"0"
95062,"0"
95063,"1"
95064,"0"
95065,"1"
95066,"1"
95067,"1"
95068,"0"
95069,"1"
95070,"1"
95071,"0"
95072,"1"
95073,"1"
95074,"1"
95075,"0"
95076,"0"
95077,"1"
95078,"1"
95079,"1"
95080,"1"
95081,"1"
95082,"1"
95083,"0"
95084,"1"
95085,"0"
95086,"0"
95087,"1"
95088,"1"
95089,"1"
95090,"1"
95091,"1"
95092,"0"
95093,"0"
95094,"1"
95095,"1"
95096,"1"
95097,"0"
95098,"1"
95099,"1"
95100,"1"
95101,"0"
95102,"1"
95103,"1"
95104,"0"
95105,"1"
95106,"0"
95107,"1"
95108,"1"
95109,"1"
95110,"1"
95111,"0"
95112,"1"
95113,"1"
95114,"0"
95115,"1"
95116,"1"
95117,"1"
95118,"1"
95119,"0"
95120,"1"
95121,"1"
95122,"0"
95123,"1"
95124,"0"
95125,"1"
95126,"1"
95127,"0"
95128,"0"
95129,"1"
95130,"1"
95131,"1"
95132,"1"
95133,"0"
95134,"1"
95135,"1"
95136,"1"
95137,"1"
95138,"1"
95139,"1"
95140,"1"
95141,"0"
95142,"0"
95143,"1"
95144,"0"
95145,"0"
95146,"1"
95147,"1"
95148,"1"
95149,"1"
95150,"1"
95151,"0"
95152,"1"
95153,"1"
95154,"1"
95155,"1"
95156,"0"
95157,"0"
95158,"0"
95159,"0"
95160,"1"
95161,"0"
95162,"0"
95163,"0"
95164,"0"
95165,"1"
95166,"1"
95167,"0"
95168,"1"
95169,"1"
95170,"1"
95171,"0"
95172,"0"
95173,"1"
95174,"1"
95175,"1"
95176,"0"
95177,"0"
95178,"1"
95179,"1"
95180,"1"
95181,"1"
95182,"1"
95183,"0"
95184,"1"
95185,"1"
95186,"1"
95187,"1"
95188,"1"
95189,"1"
95190,"1"
95191,"1"
95192,"0"
95193,"0"
95194,"0"
95195,"1"
95196,"1"
95197,"0"
95198,"1"
95199,"1"
95200,"0"
95201,"0"
95202,"1"
95203,"0"
95204,"0"
95205,"1"
95206,"0"
95207,"0"
95208,"1"
95209,"0"
95210,"1"
95211,"1"
95212,"1"
95213,"0"
95214,"1"
95215,"1"
95216,"1"
95217,"1"
95218,"0"
95219,"0"
95220,"0"
95221,"1"
95222,"1"
95223,"1"
95224,"1"
95225,"1"
95226,"1"
95227,"0"
95228,"1"
95229,"0"
95230,"0"
95231,"1"
95232,"0"
95233,"1"
95234,"1"
95235,"1"
95236,"1"
95237,"1"
95238,"1"
95239,"1"
95240,"0"
95241,"1"
95242,"0"
95243,"0"
95244,"0"
95245,"1"
95246,"1"
95247,"1"
95248,"0"
95249,"1"
95250,"1"
95251,"1"
95252,"1"
95253,"0"
95254,"1"
95255,"1"
95256,"1"
95257,"1"
95258,"1"
95259,"1"
95260,"1"
95261,"0"
95262,"1"
95263,"1"
95264,"1"
95265,"1"
95266,"1"
95267,"0"
95268,"0"
95269,"1"
95270,"0"
95271,"1"
95272,"1"
95273,"1"
95274,"0"
95275,"0"
95276,"0"
95277,"1"
95278,"1"
95279,"1"
95280,"1"
95281,"0"
95282,"1"
95283,"1"
95284,"1"
95285,"0"
95286,"1"
95287,"0"
95288,"0"
95289,"0"
95290,"1"
95291,"1"
95292,"1"
95293,"0"
95294,"1"
95295,"1"
95296,"1"
95297,"1"
95298,"1"
95299,"0"
95300,"1"
95301,"1"
95302,"1"
95303,"0"
95304,"0"
95305,"0"
95306,"0"
95307,"0"
95308,"0"
95309,"1"
95310,"1"
95311,"1"
95312,"1"
95313,"0"
95314,"1"
95315,"1"
95316,"1"
95317,"0"
95318,"0"
95319,"1"
95320,"1"
95321,"0"
95322,"1"
95323,"0"
95324,"0"
95325,"0"
95326,"0"
95327,"0"
95328,"1"
95329,"1"
95330,"0"
95331,"0"
95332,"1"
95333,"0"
95334,"1"
95335,"1"
95336,"1"
95337,"1"
95338,"0"
95339,"1"
95340,"1"
95341,"0"
95342,"1"
95343,"0"
95344,"0"
95345,"0"
95346,"0"
95347,"1"
95348,"0"
95349,"1"
95350,"1"
95351,"1"
95352,"1"
95353,"1"
95354,"0"
95355,"0"
95356,"1"
95357,"1"
95358,"1"
95359,"0"
95360,"1"
95361,"1"
95362,"0"
95363,"0"
95364,"0"
95365,"1"
95366,"0"
95367,"1"
95368,"1"
95369,"1"
95370,"1"
95371,"1"
95372,"0"
95373,"0"
95374,"0"
95375,"0"
95376,"1"
95377,"0"
95378,"1"
95379,"1"
95380,"1"
95381,"1"
95382,"0"
95383,"1"
95384,"1"
95385,"1"
95386,"1"
95387,"1"
95388,"0"
95389,"1"
95390,"1"
95391,"1"
95392,"0"
95393,"1"
95394,"0"
95395,"1"
95396,"0"
95397,"1"
95398,"1"
95399,"0"
95400,"1"
95401,"1"
95402,"1"
95403,"1"
95404,"0"
95405,"0"
95406,"1"
95407,"0"
95408,"0"
95409,"1"
95410,"1"
95411,"1"
95412,"1"
95413,"1"
95414,"1"
95415,"0"
95416,"0"
95417,"1"
95418,"0"
95419,"1"
95420,"1"
95421,"1"
95422,"1"
95423,"1"
95424,"1"
95425,"0"
95426,"0"
95427,"1"
95428,"1"
95429,"1"
95430,"0"
95431,"1"
95432,"1"
95433,"0"
95434,"0"
95435,"1"
95436,"1"
95437,"1"
95438,"1"
95439,"1"
95440,"0"
95441,"1"
95442,"1"
95443,"0"
95444,"1"
95445,"1"
95446,"1"
95447,"0"
95448,"1"
95449,"1"
95450,"0"
95451,"1"
95452,"0"
95453,"1"
95454,"0"
95455,"1"
95456,"1"
95457,"1"
95458,"1"
95459,"1"
95460,"1"
95461,"1"
95462,"1"
95463,"0"
95464,"0"
95465,"1"
95466,"1"
95467,"1"
95468,"0"
95469,"0"
95470,"1"
95471,"1"
95472,"1"
95473,"0"
95474,"0"
95475,"1"
95476,"1"
95477,"0"
95478,"1"
95479,"1"
95480,"1"
95481,"1"
95482,"0"
95483,"0"
95484,"1"
95485,"1"
95486,"1"
95487,"0"
95488,"1"
95489,"1"
95490,"1"
95491,"1"
95492,"1"
95493,"0"
95494,"1"
95495,"1"
95496,"0"
95497,"1"
95498,"0"
95499,"1"
95500,"1"
95501,"1"
95502,"0"
95503,"1"
95504,"0"
95505,"1"
95506,"0"
95507,"0"
95508,"0"
95509,"0"
95510,"1"
95511,"1"
95512,"1"
95513,"0"
95514,"0"
95515,"1"
95516,"1"
95517,"1"
95518,"0"
95519,"1"
95520,"1"
95521,"1"
95522,"1"
95523,"0"
95524,"1"
95525,"1"
95526,"0"
95527,"1"
95528,"0"
95529,"0"
95530,"0"
95531,"1"
95532,"1"
95533,"0"
95534,"1"
95535,"0"
95536,"0"
95537,"0"
95538,"0"
95539,"1"
95540,"0"
95541,"1"
95542,"1"
95543,"1"
95544,"1"
95545,"1"
95546,"0"
95547,"0"
95548,"1"
95549,"1"
95550,"1"
95551,"1"
95552,"1"
95553,"1"
95554,"1"
95555,"1"
95556,"1"
95557,"1"
95558,"1"
95559,"1"
95560,"0"
95561,"0"
95562,"0"
95563,"1"
95564,"1"
95565,"1"
95566,"0"
95567,"0"
95568,"1"
95569,"1"
95570,"0"
95571,"0"
95572,"1"
95573,"0"
95574,"0"
95575,"1"
95576,"1"
95577,"0"
95578,"1"
95579,"0"
95580,"1"
95581,"1"
95582,"0"
95583,"1"
95584,"0"
95585,"1"
95586,"1"
95587,"1"
95588,"1"
95589,"0"
95590,"0"
95591,"1"
95592,"1"
95593,"1"
95594,"1"
95595,"1"
95596,"1"
95597,"1"
95598,"0"
95599,"1"
95600,"1"
95601,"1"
95602,"0"
95603,"0"
95604,"1"
95605,"1"
95606,"1"
95607,"1"
95608,"1"
95609,"0"
95610,"1"
95611,"0"
95612,"1"
95613,"1"
95614,"1"
95615,"0"
95616,"0"
95617,"0"
95618,"1"
95619,"1"
95620,"1"
95621,"1"
95622,"1"
95623,"0"
95624,"1"
95625,"0"
95626,"1"
95627,"0"
95628,"1"
95629,"0"
95630,"1"
95631,"0"
95632,"1"
95633,"1"
95634,"1"
95635,"1"
95636,"1"
95637,"1"
95638,"1"
95639,"1"
95640,"0"
95641,"0"
95642,"1"
95643,"0"
95644,"0"
95645,"1"
95646,"1"
95647,"1"
95648,"1"
95649,"0"
95650,"0"
95651,"1"
95652,"1"
95653,"0"
95654,"1"
95655,"1"
95656,"0"
95657,"0"
95658,"1"
95659,"1"
95660,"0"
95661,"1"
95662,"1"
95663,"1"
95664,"0"
95665,"0"
95666,"1"
95667,"1"
95668,"1"
95669,"0"
95670,"0"
95671,"1"
95672,"1"
95673,"0"
95674,"0"
95675,"0"
95676,"0"
95677,"1"
95678,"0"
95679,"1"
95680,"0"
95681,"0"
95682,"1"
95683,"1"
95684,"1"
95685,"1"
95686,"1"
95687,"1"
95688,"0"
95689,"1"
95690,"0"
95691,"1"
95692,"1"
95693,"0"
95694,"1"
95695,"1"
95696,"1"
95697,"1"
95698,"1"
95699,"1"
95700,"1"
95701,"1"
95702,"1"
95703,"1"
95704,"1"
95705,"1"
95706,"1"
95707,"1"
95708,"1"
95709,"0"
95710,"1"
95711,"1"
95712,"0"
95713,"1"
95714,"1"
95715,"1"
95716,"0"
95717,"1"
95718,"0"
95719,"1"
95720,"1"
95721,"1"
95722,"1"
95723,"1"
95724,"1"
95725,"1"
95726,"1"
95727,"0"
95728,"0"
95729,"1"
95730,"1"
95731,"0"
95732,"1"
95733,"0"
95734,"1"
95735,"1"
95736,"0"
95737,"1"
95738,"0"
95739,"1"
95740,"1"
95741,"1"
95742,"1"
95743,"1"
95744,"0"
95745,"0"
95746,"1"
95747,"0"
95748,"1"
95749,"1"
95750,"1"
95751,"1"
95752,"0"
95753,"1"
95754,"0"
95755,"0"
95756,"1"
95757,"1"
95758,"1"
95759,"1"
95760,"1"
95761,"1"
95762,"1"
95763,"1"
95764,"1"
95765,"1"
95766,"1"
95767,"1"
95768,"1"
95769,"0"
95770,"1"
95771,"1"
95772,"1"
95773,"1"
95774,"1"
95775,"0"
95776,"0"
95777,"1"
95778,"1"
95779,"1"
95780,"1"
95781,"1"
95782,"1"
95783,"1"
95784,"0"
95785,"1"
95786,"0"
95787,"0"
95788,"0"
95789,"0"
95790,"0"
95791,"1"
95792,"0"
95793,"0"
95794,"1"
95795,"0"
95796,"1"
95797,"1"
95798,"1"
95799,"0"
95800,"1"
95801,"1"
95802,"0"
95803,"0"
95804,"1"
95805,"0"
95806,"1"
95807,"1"
95808,"0"
95809,"1"
95810,"1"
95811,"1"
95812,"0"
95813,"0"
95814,"0"
95815,"0"
95816,"1"
95817,"0"
95818,"1"
95819,"1"
95820,"1"
95821,"1"
95822,"0"
95823,"0"
95824,"1"
95825,"1"
95826,"1"
95827,"1"
95828,"1"
95829,"1"
95830,"1"
95831,"1"
95832,"1"
95833,"1"
95834,"1"
95835,"1"
95836,"0"
95837,"1"
95838,"1"
95839,"1"
95840,"1"
95841,"1"
95842,"1"
95843,"0"
95844,"1"
95845,"0"
95846,"0"
95847,"1"
95848,"0"
95849,"1"
95850,"0"
95851,"1"
95852,"0"
95853,"1"
95854,"0"
95855,"1"
95856,"1"
95857,"0"
95858,"1"
95859,"1"
95860,"1"
95861,"0"
95862,"0"
95863,"1"
95864,"1"
95865,"1"
95866,"1"
95867,"1"
95868,"1"
95869,"1"
95870,"0"
95871,"0"
95872,"0"
95873,"0"
95874,"0"
95875,"1"
95876,"1"
95877,"1"
95878,"1"
95879,"0"
95880,"1"
95881,"1"
95882,"0"
95883,"1"
95884,"1"
95885,"1"
95886,"1"
95887,"1"
95888,"0"
95889,"1"
95890,"0"
95891,"0"
95892,"0"
95893,"1"
95894,"1"
95895,"0"
95896,"1"
95897,"0"
95898,"0"
95899,"1"
95900,"0"
95901,"1"
95902,"0"
95903,"1"
95904,"1"
95905,"1"
95906,"1"
95907,"1"
95908,"1"
95909,"1"
95910,"1"
95911,"0"
95912,"1"
95913,"1"
95914,"0"
95915,"0"
95916,"1"
95917,"1"
95918,"1"
95919,"1"
95920,"0"
95921,"0"
95922,"1"
95923,"1"
95924,"1"
95925,"1"
95926,"0"
95927,"0"
95928,"0"
95929,"1"
95930,"0"
95931,"1"
95932,"1"
95933,"1"
95934,"1"
95935,"1"
95936,"1"
95937,"0"
95938,"1"
95939,"1"
95940,"0"
95941,"1"
95942,"0"
95943,"1"
95944,"0"
95945,"1"
95946,"0"
95947,"1"
95948,"0"
95949,"1"
95950,"1"
95951,"1"
95952,"0"
95953,"1"
95954,"1"
95955,"1"
95956,"1"
95957,"1"
95958,"1"
95959,"0"
95960,"0"
95961,"0"
95962,"1"
95963,"0"
95964,"1"
95965,"1"
95966,"1"
95967,"1"
95968,"1"
95969,"0"
95970,"1"
95971,"1"
95972,"0"
95973,"1"
95974,"0"
95975,"1"
95976,"0"
95977,"1"
95978,"1"
95979,"1"
95980,"0"
95981,"1"
95982,"0"
95983,"1"
95984,"1"
95985,"0"
95986,"1"
95987,"1"
95988,"0"
95989,"0"
95990,"0"
95991,"1"
95992,"1"
95993,"0"
95994,"1"
95995,"1"
95996,"1"
95997,"0"
95998,"1"
95999,"0"
96000,"1"
96001,"0"
96002,"0"
96003,"1"
96004,"0"
96005,"1"
96006,"1"
96007,"0"
96008,"1"
96009,"1"
96010,"1"
96011,"0"
96012,"0"
96013,"1"
96014,"1"
96015,"0"
96016,"0"
96017,"1"
96018,"0"
96019,"1"
96020,"0"
96021,"1"
96022,"0"
96023,"0"
96024,"1"
96025,"1"
96026,"0"
96027,"0"
96028,"0"
96029,"0"
96030,"0"
96031,"1"
96032,"0"
96033,"1"
96034,"0"
96035,"0"
96036,"0"
96037,"0"
96038,"0"
96039,"0"
96040,"0"
96041,"0"
96042,"1"
96043,"1"
96044,"1"
96045,"0"
96046,"1"
96047,"0"
96048,"1"
96049,"1"
96050,"1"
96051,"0"
96052,"1"
96053,"1"
96054,"1"
96055,"1"
96056,"1"
96057,"1"
96058,"1"
96059,"0"
96060,"1"
96061,"1"
96062,"1"
